#
TITLE="FE Surface Data ASCII"
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ"
ZONE T="ZONE 1"
NODES=388
ELEMENTS=384
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-11]=CELLCENTERED)
0.352707 0.352586 0.352452 0.352302 0.352130 0.351928 0.351689 0.351401 0.351051 0.350622 0.350091 0.349433 0.348615 0.347595 0.346325 0.344747 0.342795 0.340390 0.337448 0.333874 0.329573 0.324446 0.318399 0.311352 0.303239 0.294022 0.283694 0.272283 0.259862 0.246543 0.232476 0.217850 0.202874 0.187777 0.172791 0.158140 0.144030 0.130639 0.118110 0.106548 0.096018 0.086546 0.078124 0.070718 0.064265 0.058693 0.053915 0.049843 0.046389 0.043466 0.040998 0.038913 0.037147 0.035647 0.034365 0.033260 0.032300 0.031454 0.030698 0.030012 0.029327 0.028574 0.027758 0.026881 0.025953 0.024975 0.023956 0.022905 0.021830 0.020737 0.019634 0.018528 0.017425 0.016332 0.015254 0.014195 0.013160 0.012151 0.011173 0.010225 0.009312 0.008433 0.007590 0.006784 0.006016 0.005286 0.002247 0.001772 0.001346 0.000974 0.000657 0.000400 0.000205 0.000074 0.000008 0.000008 0.000073 0.000204 0.000399 0.000656 0.000973 0.001346 0.001771 0.002246 0.002768 0.003335 0.003944 0.004594 0.005285 0.006015 0.006783 0.007589 0.008432 0.009310 0.010224 0.011171 0.012150 0.013159 0.014194 0.015253 0.016331 0.017423 0.018527 0.019633 0.020736 0.021829 0.022904 0.023955 0.024973 0.025951 0.026880 0.027757 0.028573 0.029326 0.030011 0.030697 0.031453 0.032299 0.033259 0.034364 0.035646 0.037146 0.038912 0.040997 0.043465 0.046387 0.049841 0.053914 0.058691 0.064263 0.070716 0.078123 0.086544 0.096016 0.106546 0.118108 0.130637 0.144029 0.158139 0.172790 0.187776 0.202873 0.217849 0.232476 0.246542 0.259862 0.272283 0.283693 0.294022 0.303239 0.311352 0.318400 0.324446 0.329573 0.333875 0.337448 0.340390 0.342795 0.344747 0.346325 0.347595 0.348615 0.349433 0.350091 0.350622 0.351051 0.351401 0.351689 0.351928 0.352130 0.352302 0.352452 0.352586 0.352707 0.352707 0.352586 0.352452 0.352302 0.352130 0.351928 0.351689 0.351401 0.351051 0.350622 0.350091 0.349433 0.348615 0.347595 0.346325 0.344747 0.342795 0.340390 0.337448 0.333874 0.329573 0.324446 0.318399 0.311352 0.303239 0.294022 0.283694 0.272283 0.259862 0.246543 0.232476 0.217850 0.202874 0.187777 0.172791 0.158140 0.144030 0.130639 0.118110 0.106548 0.096018 0.086546 0.078124 0.070718 0.064265 0.058693 0.053915 0.049843 0.046389 0.043466 0.040998 0.038913 0.037147 0.035647 0.034365 0.033260 0.032300 0.031454 0.030698 0.030012 0.029327 0.028574 0.027758 0.026881 0.025953 0.024975 0.023956 0.022905 0.021830 0.020737 0.019634 0.018528 0.017425 0.016332 0.015254 0.014195 0.013160 0.012151 0.011173 0.010225 0.009312 0.008433 0.007590 0.006784 0.006016 0.005286 0.002247 0.001772 0.001346 0.000974 0.000657 0.000400 0.000205 0.000074 0.000008 0.000008 0.000073 0.000204 0.000399 0.000656 0.000973 0.001346 0.001771 0.002246 0.002768 0.003335 0.003944 0.004594 0.005285 0.006015 0.006783 0.007589 0.008432 0.009310 0.010224 0.011171 0.012150 0.013159 0.014194 0.015253 0.016331 0.017423 0.018527 0.019633 0.020736 0.021829 0.022904 0.023955 0.024973 0.025951 0.026880 0.027757 0.028573 0.029326 0.030011 0.030697 0.031453 0.032299 0.033259 0.034364 0.035646 0.037146 0.038912 0.040997 0.043465 0.046387 0.049841 0.053914 0.058691 0.064263 0.070716 0.078123 0.086544 0.096016 0.106546 0.118108 0.130637 0.144029 0.158139 0.172790 0.187776 0.202873 0.217849 0.232476 0.246542 0.259862 0.272283 0.283693 0.294022 0.303239 0.311352 0.318400 0.324446 0.329573 0.333875 0.337448 0.340390 0.342795 0.344747 0.346325 0.347595 0.348615 0.349433 0.350091 0.350622 0.351051 0.351401 0.351689 0.351928 0.352130 0.352302 0.352452 0.352586 0.352707 
-0.000063 -0.000085 -0.000108 -0.000135 -0.000166 -0.000202 -0.000244 -0.000295 -0.000357 -0.000433 -0.000527 -0.000643 -0.000787 -0.000967 -0.001189 -0.001463 -0.001800 -0.002213 -0.002713 -0.003315 -0.004028 -0.004866 -0.005836 -0.006943 -0.008185 -0.009556 -0.011045 -0.012628 -0.014282 -0.015971 -0.017657 -0.019299 -0.020851 -0.022270 -0.023519 -0.024563 -0.025381 -0.025962 -0.026309 -0.026434 -0.026363 -0.026127 -0.025764 -0.025302 -0.024789 -0.024243 -0.023692 -0.023163 -0.022655 -0.022189 -0.021763 -0.021377 -0.021038 -0.020730 -0.020457 -0.020216 -0.019994 -0.019796 -0.019619 -0.019451 -0.019279 -0.019091 -0.018874 -0.018642 -0.018380 -0.018103 -0.017803 -0.017484 -0.017142 -0.016781 -0.016403 -0.016008 -0.015599 -0.015172 -0.014731 -0.014276 -0.013808 -0.013329 -0.012838 -0.012336 -0.011824 -0.011301 -0.010767 -0.010223 -0.009667 -0.009099 -0.006056 -0.005399 -0.004726 -0.004036 -0.003328 -0.002606 -0.001871 -0.001127 -0.000377 0.000375 0.001126 0.001870 0.002605 0.003327 0.004034 0.004725 0.005398 0.006055 0.006694 0.007317 0.007925 0.008518 0.009098 0.009666 0.010222 0.010766 0.011300 0.011823 0.012335 0.012837 0.013328 0.013808 0.014275 0.014730 0.015172 0.015599 0.016007 0.016402 0.016781 0.017142 0.017484 0.017803 0.018102 0.018379 0.018641 0.018874 0.019090 0.019279 0.019450 0.019619 0.019796 0.019994 0.020216 0.020457 0.020729 0.021038 0.021377 0.021763 0.022189 0.022655 0.023163 0.023692 0.024242 0.024789 0.025302 0.025764 0.026127 0.026363 0.026434 0.026309 0.025962 0.025381 0.024563 0.023519 0.022270 0.020851 0.019299 0.017657 0.015971 0.014282 0.012628 0.011045 0.009556 0.008185 0.006943 0.005836 0.004866 0.004028 0.003314 0.002713 0.002213 0.001800 0.001463 0.001188 0.000966 0.000787 0.000643 0.000527 0.000433 0.000357 0.000295 0.000244 0.000202 0.000166 0.000135 0.000108 0.000085 0.000063 -0.000063 -0.000085 -0.000108 -0.000135 -0.000166 -0.000202 -0.000244 -0.000295 -0.000357 -0.000433 -0.000527 -0.000643 -0.000787 -0.000967 -0.001189 -0.001463 -0.001800 -0.002213 -0.002713 -0.003315 -0.004028 -0.004866 -0.005836 -0.006943 -0.008185 -0.009556 -0.011045 -0.012628 -0.014282 -0.015971 -0.017657 -0.019299 -0.020851 -0.022270 -0.023519 -0.024563 -0.025381 -0.025962 -0.026309 -0.026434 -0.026363 -0.026127 -0.025764 -0.025302 -0.024789 -0.024243 -0.023692 -0.023163 -0.022655 -0.022189 -0.021763 -0.021377 -0.021038 -0.020730 -0.020457 -0.020216 -0.019994 -0.019796 -0.019619 -0.019451 -0.019279 -0.019091 -0.018874 -0.018642 -0.018380 -0.018103 -0.017803 -0.017484 -0.017142 -0.016781 -0.016403 -0.016008 -0.015599 -0.015172 -0.014731 -0.014276 -0.013808 -0.013329 -0.012838 -0.012336 -0.011824 -0.011301 -0.010767 -0.010223 -0.009667 -0.009099 -0.006056 -0.005399 -0.004726 -0.004036 -0.003328 -0.002606 -0.001871 -0.001127 -0.000377 0.000375 0.001126 0.001870 0.002605 0.003327 0.004034 0.004725 0.005398 0.006055 0.006694 0.007317 0.007925 0.008518 0.009098 0.009666 0.010222 0.010766 0.011300 0.011823 0.012335 0.012837 0.013328 0.013808 0.014275 0.014730 0.015172 0.015599 0.016007 0.016402 0.016781 0.017142 0.017484 0.017803 0.018102 0.018379 0.018641 0.018874 0.019090 0.019279 0.019450 0.019619 0.019796 0.019994 0.020216 0.020457 0.020729 0.021038 0.021377 0.021763 0.022189 0.022655 0.023163 0.023692 0.024242 0.024789 0.025302 0.025764 0.026127 0.026363 0.026434 0.026309 0.025962 0.025381 0.024563 0.023519 0.022270 0.020851 0.019299 0.017657 0.015971 0.014282 0.012628 0.011045 0.009556 0.008185 0.006943 0.005836 0.004866 0.004028 0.003314 0.002713 0.002213 0.001800 0.001463 0.001188 0.000966 0.000787 0.000643 0.000527 0.000433 0.000357 0.000295 0.000244 0.000202 0.000166 0.000135 0.000108 0.000085 0.000063 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 0.001000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
