#
TITLE=""
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ"
ZONE T="ZONE 1"
NODES=321
ELEMENTS=638
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-11]=CELLCENTERED)
0.0 0.0 0.04877258092164993 0.19509032368659973 0.1463177502155304 0.24198861420154572 0.3826834559440613 0.28701257705688477 0.42590516805648804 0.5555702447891235 0.41667768359184265 0.5934543609619141 0.7071067690849304 0.5303300619125366 0.7381974458694458 0.8314695954322815 0.6236022114753723 0.854572057723999 0.9238795042037964 0.6929095983505249 0.9381059408187866 0.9807852506637573 0.7355889081954956 0.9855889081954956 1.0 0.75 0.9951963424682617 0.9807852506637573 0.7355889081954956 0.9665588140487671 0.9238795042037964 0.6929095983505249 0.9007770419120789 0.8314695954322815 0.6236022114753723 0.8003789186477661 0.7071067690849304 0.5303300619125366 0.6692225933074951 0.5555702447891235 0.41667768359184265 0.5123485326766968 0.3826834559440613 0.28701257705688477 0.3357851803302765 0.19509032368659973 0.1463177502155304 0.1463177502155304 0.0 0.0 -0.04877258092164993 -0.19509032368659973 -0.1463177502155304 -0.24198861420154572 -0.3826834559440613 -0.28701257705688477 -0.42590516805648804 -0.5555702447891235 -0.41667768359184265 -0.5934543609619141 -0.7071067690849304 -0.5303300619125366 -0.7381974458694458 -0.8314695954322815 -0.6236022114753723 -0.854572057723999 -0.9238795042037964 -0.6929095983505249 -0.9381059408187866 -0.9807852506637573 -0.7355889081954956 -0.9855889081954956 -1.0 -0.75 -0.9951963424682617 -0.9807852506637573 -0.7355889081954956 -0.9665588140487671 -0.9238795042037964 -0.6929095983505249 -0.9007770419120789 -0.8314695954322815 -0.6236022114753723 -0.8003789186477661 -0.7071067690849304 -0.5303300619125366 -0.6692225933074951 -0.5555702447891235 -0.41667768359184265 -0.5123485326766968 -0.04877258092164993 0.09754516184329987 -0.09754516184329987 0.1463177502155304 -0.24198861420154572 -0.19509032368659973 -0.1463177502155304 0.2888869047164917 0.3357851803302765 -0.3357851803302765 -0.2888869047164917 -0.42590516805648804 -0.3826834559440613 -0.4691268503665924 -0.5934543609619141 -0.6313384771347046 0.4691268503665924 0.5123485326766968 -0.7381974458694458 -0.769288182258606 0.6313384771347046 0.6692225933074951 -0.8776745796203613 -0.854572057723999 0.769288182258606 0.8003789186477661 -0.9523323774337769 -0.9381059408187866 0.8776745796203613 0.9007770419120789 0.9523323774337769 0.9665588140487671 0.9903926253318787 0.9951963424682617 -0.9855889081954956 0.9903926253318787 0.9855889081954956 -0.9903926253318787 0.9523323774337769 0.9381059408187866 -0.9951963424682617 -0.9903926253318787 0.8776745796203613 0.854572057723999 -0.9665588140487671 0.769288182258606 0.7381974458694458 -0.9523323774337769 -0.9007770419120789 0.6313384771347046 0.5934543609619141 -0.8776745796203613 -0.8003789186477661 0.4691268503665924 0.42590516805648804 0.2888869047164917 0.24198861420154572 0.09754516184329987 0.04877258092164993 -0.769288182258606 -0.6692225933074951 -0.09754516184329987 -0.6313384771347046 -0.1463177502155304 -0.4691268503665924 -0.5123485326766968 -0.2888869047164917 -0.3357851803302765 -0.28701257705688477 -0.1463177502155304 -0.04877258092164993 -0.09754516184329987 -0.09754516184329987 -0.04877258092164993 -0.04877258092164993 -0.19321602582931519 -0.24011431634426117 -0.19134172797203064 -0.09567086398601532 -0.14444345235824585 -0.3302342891693115 -0.3734560012817383 -0.27778512239456177 -0.13889256119728088 -0.2345634251832962 -0.4545617997646332 -0.4924459457397461 -0.3535533845424652 -0.1767766922712326 -0.3156692385673523 -0.5614207983016968 -0.5925114750862122 -0.41573479771614075 -0.20786739885807037 -0.384644091129303 -0.6467046737670898 -0.6698071956634521 -0.4619397521018982 -0.2309698760509491 -0.43883728981018066 -0.7071360349655151 -0.7213624715805054 -0.49039262533187866 -0.24519631266593933 -0.4761661887168884 -0.7403926253318787 -0.7451963424682617 -0.5 -0.25 -0.49519631266593933 -0.7451963424682617 -0.7403926253318787 -0.49039262533187866 -0.24519631266593933 -0.49519631266593933 -0.7213624715805054 -0.7071360349655151 -0.4619397521018982 -0.2309698760509491 -0.4761661887168884 -0.6698071956634521 -0.6467046737670898 -0.41573479771614075 -0.20786739885807037 -0.43883728981018066 -0.5925114750862122 -0.5614207983016968 -0.3535533845424652 -0.1767766922712326 -0.384644091129303 -0.4924459457397461 -0.4545617997646332 -0.27778512239456177 -0.13889256119728088 -0.3156692385673523 -0.3734560012817383 -0.3302342891693115 -0.19134172797203064 -0.09567086398601532 -0.2345634251832962 -0.24011431634426117 -0.19321602582931519 -0.09754516184329987 -0.04877258092164993 -0.14444345235824585 -0.09754516184329987 -0.04877258092164993 0.0 0.0 -0.04877258092164993 0.04877258092164993 0.09754516184329987 0.09754516184329987 0.04877258092164993 0.04877258092164993 0.19321602582931519 0.24011431634426117 0.19134172797203064 0.09567086398601532 0.14444345235824585 0.3302342891693115 0.3734560012817383 0.27778512239456177 0.13889256119728088 0.2345634251832962 0.4545617997646332 0.4924459457397461 0.3535533845424652 0.1767766922712326 0.3156692385673523 0.5614207983016968 0.5925114750862122 0.41573479771614075 0.20786739885807037 0.384644091129303 0.6467046737670898 0.6698071956634521 0.4619397521018982 0.2309698760509491 0.43883728981018066 0.7071360349655151 0.7213624715805054 0.49039262533187866 0.24519631266593933 0.4761661887168884 0.7403926253318787 0.7451963424682617 0.5 0.25 0.49519631266593933 0.7451963424682617 0.7403926253318787 0.49039262533187866 0.24519631266593933 0.49519631266593933 0.7213624715805054 0.7071360349655151 0.4619397521018982 0.2309698760509491 0.4761661887168884 0.6698071956634521 0.6467046737670898 0.41573479771614075 0.20786739885807037 0.43883728981018066 0.5925114750862122 0.5614207983016968 0.3535533845424652 0.1767766922712326 0.384644091129303 0.4924459457397461 0.4545617997646332 0.27778512239456177 0.13889256119728088 0.3156692385673523 0.3734560012817383 0.3302342891693115 0.19134172797203064 0.09567086398601532 0.2345634251832962 0.24011431634426117 0.19321602582931519 0.09754516184329987 0.04877258092164993 0.14444345235824585 0.09754516184329987 0.04877258092164993 0.0 0.0 0.04877258092164993 0.0 
1.0 0.75 0.9951963424682617 0.9807852506637573 0.7355889081954956 0.9665588140487671 0.9238795042037964 0.6929095983505249 0.9007770419120789 0.8314695954322815 0.6236022114753723 0.8003789186477661 0.7071067690849304 0.5303300619125366 0.6692225933074951 0.5555702447891235 0.41667768359184265 0.5123485326766968 0.3826834559440613 0.28701257705688477 0.3357851803302765 0.19509032368659973 0.1463177502155304 0.1463177502155304 0.0 0.0 -0.04877258092164993 -0.19509032368659973 -0.1463177502155304 -0.24198861420154572 -0.3826834559440613 -0.28701257705688477 -0.42590516805648804 -0.5555702447891235 -0.41667768359184265 -0.5934543609619141 -0.7071067690849304 -0.5303300619125366 -0.7381974458694458 -0.8314695954322815 -0.6236022114753723 -0.854572057723999 -0.9238795042037964 -0.6929095983505249 -0.9381059408187866 -0.9807852506637573 -0.7355889081954956 -0.9855889081954956 -1.0 -0.75 -0.9951963424682617 -0.9807852506637573 -0.7355889081954956 -0.9665588140487671 -0.9238795042037964 -0.6929095983505249 -0.9007770419120789 -0.8314695954322815 -0.6236022114753723 -0.8003789186477661 -0.7071067690849304 -0.5303300619125366 -0.6692225933074951 -0.5555702447891235 -0.41667768359184265 -0.5123485326766968 -0.3826834559440613 -0.28701257705688477 -0.3357851803302765 -0.19509032368659973 -0.1463177502155304 -0.1463177502155304 0.0 0.0 0.04877258092164993 0.19509032368659973 0.1463177502155304 0.24198861420154572 0.3826834559440613 0.28701257705688477 0.42590516805648804 0.5555702447891235 0.41667768359184265 0.5934543609619141 0.7071067690849304 0.5303300619125366 0.7381974458694458 0.8314695954322815 0.6236022114753723 0.854572057723999 0.9951963424682617 0.9903926253318787 0.9903926253318787 0.9855889081954956 0.9665588140487671 0.9807852506637573 0.9855889081954956 0.9523323774337769 0.9381059408187866 0.9381059408187866 0.9523323774337769 0.9007770419120789 0.9238795042037964 0.8776745796203613 0.8003789186477661 0.769288182258606 0.8776745796203613 0.854572057723999 0.6692225933074951 0.6313384771347046 0.769288182258606 0.7381974458694458 0.4691268503665924 0.5123485326766968 0.6313384771347046 0.5934543609619141 0.2888869047164917 0.3357851803302765 0.4691268503665924 0.42590516805648804 0.2888869047164917 0.24198861420154572 0.09754516184329987 0.04877258092164993 0.1463177502155304 -0.09754516184329987 -0.1463177502155304 0.09754516184329987 -0.2888869047164917 -0.3357851803302765 -0.04877258092164993 -0.09754516184329987 -0.4691268503665924 -0.5123485326766968 -0.24198861420154572 -0.6313384771347046 -0.6692225933074951 -0.2888869047164917 -0.42590516805648804 -0.769288182258606 -0.8003789186477661 -0.4691268503665924 -0.5934543609619141 -0.8776745796203613 -0.9007770419120789 -0.9523323774337769 -0.9665588140487671 -0.9903926253318787 -0.9951963424682617 -0.6313384771347046 -0.7381974458694458 -0.9903926253318787 -0.769288182258606 -0.9855889081954956 -0.8776745796203613 -0.854572057723999 -0.9523323774337769 -0.9381059408187866 0.6929095983505249 0.7355889081954956 0.7451963424682617 0.7403926253318787 0.49039262533187866 0.24519631266593933 0.49519631266593933 0.7213624715805054 0.7071360349655151 0.4619397521018982 0.2309698760509491 0.4761661887168884 0.6698071956634521 0.6467046737670898 0.41573479771614075 0.20786739885807037 0.43883728981018066 0.5925114750862122 0.5614207983016968 0.3535533845424652 0.1767766922712326 0.384644091129303 0.4924459457397461 0.4545617997646332 0.27778512239456177 0.13889256119728088 0.3156692385673523 0.3734560012817383 0.3302342891693115 0.19134172797203064 0.09567086398601532 0.2345634251832962 0.24011431634426117 0.19321602582931519 0.09754516184329987 0.04877258092164993 0.14444345235824585 0.09754516184329987 0.04877258092164993 0.0 0.0 0.04877258092164993 -0.04877258092164993 -0.09754516184329987 -0.09754516184329987 -0.04877258092164993 -0.04877258092164993 -0.19321602582931519 -0.24011431634426117 -0.19134172797203064 -0.09567086398601532 -0.14444345235824585 -0.3302342891693115 -0.3734560012817383 -0.27778512239456177 -0.13889256119728088 -0.2345634251832962 -0.4545617997646332 -0.4924459457397461 -0.3535533845424652 -0.1767766922712326 -0.3156692385673523 -0.5614207983016968 -0.5925114750862122 -0.41573479771614075 -0.20786739885807037 -0.384644091129303 -0.6467046737670898 -0.6698071956634521 -0.4619397521018982 -0.2309698760509491 -0.43883728981018066 -0.7071360349655151 -0.7213624715805054 -0.49039262533187866 -0.24519631266593933 -0.4761661887168884 -0.7403926253318787 -0.7451963424682617 -0.5 -0.25 -0.49519631266593933 -0.7451963424682617 -0.7403926253318787 -0.49039262533187866 -0.24519631266593933 -0.49519631266593933 -0.7213624715805054 -0.7071360349655151 -0.4619397521018982 -0.2309698760509491 -0.4761661887168884 -0.6698071956634521 -0.6467046737670898 -0.41573479771614075 -0.20786739885807037 -0.43883728981018066 -0.5925114750862122 -0.5614207983016968 -0.3535533845424652 -0.1767766922712326 -0.384644091129303 -0.4924459457397461 -0.4545617997646332 -0.27778512239456177 -0.13889256119728088 -0.3156692385673523 -0.3734560012817383 -0.3302342891693115 -0.19134172797203064 -0.09567086398601532 -0.2345634251832962 -0.24011431634426117 -0.19321602582931519 -0.09754516184329987 -0.04877258092164993 -0.14444345235824585 -0.09754516184329987 -0.04877258092164993 0.0 0.0 -0.04877258092164993 0.04877258092164993 0.09754516184329987 0.09754516184329987 0.04877258092164993 0.04877258092164993 0.19321602582931519 0.24011431634426117 0.19134172797203064 0.09567086398601532 0.14444345235824585 0.3302342891693115 0.3734560012817383 0.27778512239456177 0.13889256119728088 0.2345634251832962 0.4545617997646332 0.4924459457397461 0.3535533845424652 0.1767766922712326 0.3156692385673523 0.5614207983016968 0.5925114750862122 0.41573479771614075 0.20786739885807037 0.384644091129303 0.6467046737670898 0.6698071956634521 0.4619397521018982 0.2309698760509491 0.43883728981018066 0.7071360349655151 0.7213624715805054 0.49039262533187866 0.24519631266593933 0.4761661887168884 0.7403926253318787 0.7451963424682617 0.5 0.25 0.49519631266593933 0.0 
-1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -0.5 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -0.5 -0.5 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 -0.5 -0.5 0.0 0.5 0.0 1.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
