#
TITLE=""
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ"
ZONE T="ZONE 1"
NODES=42
ELEMENTS=80
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-11]=CELLCENTERED)
0.0 0.42532268166542053 -0.16245555877685547 0.7236073017120361 0.8506478667259216 -0.525729775428772 -0.16245555877685547 0.42532268166542053 0.9510578513145447 -0.276388019323349 0.26286882162094116 0.0 -0.8944262266159058 -0.6881893873214722 -0.9510578513145447 -0.276388019323349 -0.6881893873214722 -0.5877856016159058 0.7236073017120361 0.26286882162094116 0.5877856016159058 0.5877856016159058 -0.5877856016159058 -0.9510578513145447 0.0 0.9510578513145447 0.276388019323349 0.6881893873214722 0.16245555877685547 -0.7236073017120361 -0.26286882162094116 -0.42532268166542053 -0.7236073017120361 -0.8506478667259216 -0.42532268166542053 0.276388019323349 -0.26286882162094116 0.16245555877685547 0.8944262266159058 0.6881893873214722 0.525729775428772 0.0 
0.0 -0.30901139974594116 -0.49999526143074036 -0.5257253050804138 0.0 0.0 0.49999526143074036 0.30901139974594116 -0.30901262164115906 -0.8506492376327515 -0.8090116381645203 -0.9999999403953552 0.0 -0.49999693036079407 -0.30901262164115906 0.8506492376327515 0.49999693036079407 0.8090167045593262 0.5257253050804138 0.8090116381645203 0.8090167045593262 -0.8090167045593262 -0.8090167045593262 0.30901262164115906 0.9999999403953552 0.30901262164115906 -0.8506492376327515 -0.49999693036079407 -0.49999526143074036 -0.5257253050804138 -0.8090116381645203 -0.30901139974594116 0.5257253050804138 0.0 0.30901139974594116 0.8506492376327515 0.8090116381645203 0.49999526143074036 0.0 0.49999693036079407 0.0 0.0 
-1.0 -0.8506541848182678 -0.8506544232368469 -0.44721952080726624 -0.5257359147071838 -0.8506516814231873 -0.8506544232368469 -0.8506541848182678 0.0 -0.4472198486328125 -0.5257376432418823 0.0 -0.44721561670303345 -0.5257362127304077 0.0 -0.4472198486328125 -0.5257362127304077 0.0 -0.44721952080726624 -0.5257376432418823 0.0 0.0 0.0 0.0 0.0 0.0 0.4472198486328125 0.5257362127304077 0.8506543636322021 0.44721952080726624 0.5257376432418823 0.8506541848182678 0.44721952080726624 0.5257359147071838 0.8506541848182678 0.4472198486328125 0.5257376432418823 0.8506543636322021 0.44721561670303345 0.5257362127304077 0.8506516814231873 1.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
